User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription,Age_Category
#1,56,Male,Suburban,38037.0,Sports,5,7,18.0,2546.0,Books,584,38,True,55-64 Tahun
#2,46,Female,Rural,103986.0,Technology,15,7,118.0,320.0,Electronics,432,40,False,45-54 Tahun
#3,32,Female,Suburban,101942.0,Sports,28,1,146.0,3766.0,Apparel,306,1,True,25-34 Tahun
#4,60,Female,Suburban,71612.0,Fashion,18,3,163.0,4377.0,Apparel,527,29,False,55-64 Tahun
#5,25,Male,Suburban,49725.0,Travel,2,5,141.0,4502.0,Health & Beauty,53,10,True,25-34 Tahun
#6,38,Male,Suburban,25926.0,Travel,22,8,25.0,2669.0,Books,520,28,False,35-44 Tahun
#7,56,Male,Urban,124555.0,Fashion,11,7,152.0,1113.0,Home & Kitchen,330,31,True,55-64 Tahun
#8,36,Male,Urban,29496.0,Technology,26,7,108.0,2151.0,Apparel,558,19,True,35-44 Tahun
#9,40,Male,Rural,76447.0,Travel,25,6,130.0,4085.0,Books,325,3,True,35-44 Tahun
#10,28,Male,Urban,121604.0,Food,13,8,61.0,4999.0,Electronics,114,36,False,25-34 Tahun
#11,28,Male,Urban,49806.0,Travel,4,1,78.0,4410.0,Health & Beauty,147,43,True,25-34 Tahun
#12,41,Male,Rural,108199.0,Food,22,2,14.0,3119.0,Electronics,166,15,False,35-44 Tahun
#13,53,Female,Rural,61321.0,Fashion,7,9,29.0,3781.0,Apparel,379,33,True,45-54 Tahun
#14,57,Female,Rural,142041.0,Fashion,29,7,88.0,1543.0,Apparel,139,41,True,55-64 Tahun
#15,41,Male,Urban,122031.0,Travel,11,5,155.0,4296.0,Electronics,299,43,False,35-44 Tahun
#16,20,Male,Urban,85095.0,Sports,22,9,120.0,3110.0,Apparel,276,45,True,18-24 Tahun
#17,39,Female,Rural,42656.0,Food,24,8,11.0,672.0,Books,178,26,False,35-44 Tahun
